0,0,0,0,0,0,0,0,0,0,0,0,0.017822673544288,0.17761978507042,0,0.0053952452726662,0.18022418022156,0.61893808841705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13223719596863,0.42858964204788,0,0.22679030895233,0.078723780810833,0.13365906476974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39695632457733
0,0,0,0,0,0,0,0,0,0,0,0,0.59030747413635,0.044669605791569,0,0.23325368762016,0.074951097369194,0.05681811273098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27282971143723,0.27833649516106,0,0.19893185794353,0.22249701619148,0.02740490436554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67744189500809
0,0,0,0,0,0,0,0,0,0,0,0,0.21396167576313,0.37009292840958,0,0.15954272449017,0.20208142697811,0.054321244359016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30465045571327,0.12775379419327,0,0.10381125658751,0.032055638730526,0.43172886967659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38970685005188
0,0,0,0,0,0,0,0,0,0,0,0,0.2505074441433,0.71185451745987,0,0.010862248949707,0.0057598785497248,0.021015899255872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51971364021301,0.32243669033051,0,0.0010866100201383,0.13792352378368,0.018839552998543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094244390726089
0,0,0,0,0,0,0,0,0,0,0,0,0.18505251407623,0.65913718938828,0,0.077291093766689,0.016793686896563,0.061725478619337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67514199018478,0.063487932085991,0,0.1880584359169,0.012628278695047,0.060683362185955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91200321912766
0,0,0,0,0,0,0,0,0,0,0,0,0.059455037117004,0.12290390580893,0,0.67114222049713,0.068557284772396,0.077941544353962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061530150473118,0.3141328394413,0,0.010977463796735,0.10416147857904,0.50919806957245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44111329317093
0,0,0,0,0,0,0,0,0,0,0,0,0.53377026319504,0.013419778086245,0,0.39033132791519,0.039668630808592,0.022810000926256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36052897572517,0.34164896607399,0,0.0057654529809952,0.078906655311584,0.21314996480942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39081385731697
0,0,0,0,0,0,0,0,0,0,0,0,0.21702155470848,0.13456639647484,0,0.16827514767647,0.0046869991347194,0.4754498898983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24711856245995,0.11116978526115,0,0.17038094997406,0.25111198425293,0.22021871805191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37217637896538
0,0,0,0,0,0,0,0,0,0,0,0,0.10799571871758,0.65023946762085,0,0.12557579576969,0.065083488821983,0.051105514168739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17177709937096,0.19597211480141,0,0.36483514308929,0.18888530135155,0.078530341386795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99275088310242
0,0,0,0,0,0,0,0,0,0,0,0,0.10853576660156,0.16809676587582,0,0.52599895000458,0.072105757892132,0.12526276707649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10938058793545,0.070832446217537,0,0.10186436772346,0.11374969035387,0.60417288541794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81640547513962
0,0,0,0,0,0,0,0,0,0,0,0,0.4876235127449,0.015195878222585,0,0.43148297071457,0.062843024730682,0.0028546154499054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18068647384644,0.13418689370155,0,0.46957078576088,0.12591786682606,0.089637979865074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98532474040985
0,0,0,0,0,0,0,0,0,0,0,0,0.061616629362106,0.58341163396835,0,0.11210338771343,0.051776822656393,0.19109153747559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18682910501957,0.35814893245697,0,0.28620725870132,0.059389561414719,0.10942515730858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22514195740223
0,0,0,0,0,0,0,0,0,0,0,0,0.27054488658905,0.30556529760361,0,0.20355524122715,0.17655327916145,0.043781310319901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090619064867496,0.12406929582357,0,0.25078299641609,0.33443039655685,0.20009821653366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13473306596279
0,0,0,0,0,0,0,0,0,0,0,0,0.59506833553314,0.34272164106369,0,0.014337650500238,0.012157623656094,0.035714741796255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084072962403297,0.19188858568668,0,0.020319361239672,0.52483481168747,0.17888426780701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.82810759544373
0,0,0,0,0,0,0,0,0,0,0,0,0.47917160391808,0.28537592291832,0,0.047543384134769,0.059704147279263,0.12820494174957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24954870343208,0.013168573379517,0,0.18991914391518,0.22046513855457,0.32689845561981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64604520797729
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5419157743454,0.010621547698975,0.42972347140312,0,0.0097007444128394,0.0080384919419885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19133454561234,0.027893349528313,0.066327854990959,0,0.042303249239922,0.67214101552963,0,0,0,0,0,0,0,0,0,0,0,0,0.33382412791252
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049934599548578,0.57142442464828,0.022730845957994,0,0.35525241494179,0.00065770745277405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6223601102829,0.26591348648071,0.06908268481493,0,0.0076217912137508,0.035021934658289,0,0,0,0,0,0,0,0,0,0,0,0,0.34120458364487
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034753695130348,0.40391090512276,0.1522568166256,0,0.10033155232668,0.30874702334404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13761402666569,0.027522787451744,0.61026155948639,0,0.040134910494089,0.18446671962738,0,0,0,0,0,0,0,0,0,0,0,0,0.32957455515862
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40912890434265,0.16931918263435,0.16510504484177,0,0.20131479203701,0.055132076144218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084757782518864,0.10112749785185,0.058786246925592,0,0.16094543039799,0.59438306093216,0,0,0,0,0,0,0,0,0,0,0,0,0.63089400529861
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045474618673325,0.31027242541313,0.44795662164688,0,0.10252651572227,0.09376984834671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013993454165757,0.0053853383287787,0.043688032776117,0,0.59776222705841,0.33917093276978,0,0,0,0,0,0,0,0,0,0,0,0,0.80011576414108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0084730722010136,0.77229601144791,0.051457412540913,0,0.045182332396507,0.12259115278721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029319720342755,0.22177462279797,0.67138063907623,0,0.04109338670969,0.036431632936001,0,0,0,0,0,0,0,0,0,0,0,0,0.85851526260376
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30217173695564,0.40639010071754,0.05853658169508,0,0.065498001873493,0.16740354895592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15133008360863,0.12468841671944,0.53395330905914,0,0.13926553726196,0.05076265335083,0,0,0,0,0,0,0,0,0,0,0,0,0.12103485316038
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30642199516296,0.10728283971548,0.51057487726212,0,0.0073057226836681,0.068414568901062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016335237305611,0.0087739834561944,0.26571947336197,0,0.40568736195564,0.3181856572628,0,0,0,0,0,0,0,0,0,0,0,0,0.99568349123001
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47594997286797,0.12505839765072,0.17464968562126,0,0.031797401607037,0.1925445497036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30993375182152,0.055050104856491,0.23878675699234,0,0.17030934989452,0.22592003643513,0,0,0,0,0,0,0,0,0,0,0,0,0.25474923849106
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14645826816559,0.030682917684317,0.54169762134552,0,0.075010113418102,0.2061510682106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077405273914337,0.013453304767609,0.16998451948166,0,0.099009923636913,0.6401469707489,0,0,0,0,0,0,0,0,0,0,0,0,0.55907469987869
0,0.054071005433798,0.4789727628231,0.22032675147057,0.0026355104055256,0.24399396777153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096411772072315,0.01125306636095,0.043588429689407,0.0089767370373011,0.83976995944977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77123326063156
0,0.17066441476345,0.0427176207304,0.025185897946358,0.2872089445591,0.47422310709953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013286150351632,0.0017954461509362,0.31430980563164,0.079839929938316,0.60392194986343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78458493947983
0,0.19217498600483,0.35943511128426,0.33634892106056,0.022007055580616,0.090033940970898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03135871142149,0.24410083889961,0.22572472691536,0.47471922636032,0.024096488952637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70468968153
0,0.14669272303581,0.070694595575333,0.0072279423475266,0.56484013795853,0.21054458618164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37465086579323,0.18170300126076,0.070991337299347,0.26506525278091,0.10758954286575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96016472578049
0,0.15020579099655,0.083802469074726,0.022833161056042,0.67482477426529,0.068333804607391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23912318050861,0.09903521835804,0.14234998822212,0.44834887981415,0.071142733097076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99416810274124
0,0.02212312631309,0.2140387147665,0.036117032170296,0.17949859797955,0.54822248220444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046593643724918,0.32103914022446,0.30904427170753,0.030700927600265,0.29262202978134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3246286213398
0,0.21184033155441,0.0079776654019952,0.032421976327896,0.51908314228058,0.22867691516876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096877835690975,0.56536173820496,0.25438410043716,0.03441210091114,0.048964247107506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1802930533886
0,0.43286734819412,0.19018086791039,0.054859727621078,0.26808366179466,0.054008394479752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11497718095779,0.19026926159859,0.45555385947227,0.023024016991258,0.21617567539215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48648795485497
0,0.11676043272018,0.55816221237183,0.079371154308319,0.025491267442703,0.22021493315697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22720777988434,0.077483475208282,0.65642780065536,0.022588118910789,0.016292825341225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47983744740486
0,0.16666188836098,0.011777054518461,0.093378588557243,0.55818325281143,0.16999918222427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48453941941261,0.035363048315048,0.051553606987,0.10418481379747,0.32435911893845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27354955673218
